$ lake build FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture146.GraphConjecture146Proof
✔ [8511/8884] Built FormalConjectures.Wikipedia.PebblingNumberConjecture (16s)
✔ [8512/8884] Built FormalConjectures.Wikipedia.FeitThompsonPrimeConjecture (6.9s)
✔ [8513/8884] Built FormalConjectures.Wikipedia.MeanValueProblem (7.0s)
✔ [8514/8884] Built FormalConjectures.Wikipedia.Dickson (7.1s)
✔ [8515/8884] Built FormalConjectures.Wikipedia.BatemanHornConjecture (6.0s)
✔ [8516/8884] Built FormalConjectures.Wikipedia.KomlosConjecture (6.0s)
✔ [8517/8884] Built FormalConjectures.Wikipedia.BoundedBurnsideProblem (6.7s)
✔ [8518/8884] Built FormalConjectures.Wikipedia.GracefulLabeling (7.1s)
✔ [8519/8884] Built FormalConjectures.Wikipedia.Bunyakovsky (6.8s)
✔ [8520/8884] Built FormalConjectures.Wikipedia.Agrawal (7.2s)
✔ [8521/8884] Built FormalConjectures.Wikipedia.RationalDistanceProblem (6.9s)
✔ [8522/8884] Built FormalConjectures.Wikipedia.MovingSofa (10s)
✔ [8523/8884] Built FormalConjectures.Wikipedia.SixStandardDeviations (7.0s)
✔ [8524/8884] Built FormalConjectures.Wikipedia.ScholzConjecture (6.0s)
✔ [8525/8884] Built FormalConjectures.Wikipedia.BrocardConjecture (7.2s)
✔ [8526/8884] Built FormalConjectures.Wikipedia.LehmerTotient (6.8s)
✔ [8527/8884] Built FormalConjectures.Wikipedia.WallSunSun (8.4s)
✔ [8528/8884] Built FormalConjectures.ErdosProblems.«107» (12s)
✔ [8529/8884] Built FormalConjectures.Wikipedia.BeckFialaConjecture (6.9s)
✔ [8530/8884] Built FormalConjectures.Wikipedia.SierpinskiNumber (22s)
✔ [8531/8884] Built FormalConjectures.Wikipedia.KummerVandiver (6.8s)
✔ [8532/8884] Built FormalConjectures.Wikipedia.CarmichaelTotient (7.2s)
✔ [8533/8884] Built FormalConjectures.Wikipedia.DedekindNumber (26s)
✔ [8534/8884] Built FormalConjectures.Wikipedia.PierceBirkhoff (7.4s)
✔ [8535/8884] Built FormalConjectures.Wikipedia.Oppermann (27s)
✔ [8536/8884] Built FormalConjectures.ErdosProblems.«170» (7.2s)
✔ [8537/8884] Built FormalConjectures.Wikipedia.PerfectNumbers (6.8s)
✔ [8538/8884] Built FormalConjectures.Wikipedia.Kakeya (7.4s)
✔ [8539/8884] Built FormalConjectures.Wikipedia.Mills (6.0s)
✔ [8540/8884] Built FormalConjectures.Wikipedia.PollocksConjecture (7.0s)
✔ [8541/8884] Built FormalConjectures.Wikipedia.Sendov (6.8s)
✔ [8542/8884] Built FormalConjectures.Wikipedia.PrimesAndPerfectSquares (6.7s)
✔ [8543/8884] Built FormalConjectures.Wikipedia.QuasiperfectNumbers (6.7s)
✔ [8544/8884] Built FormalConjectures.Wikipedia.ABC (6.0s)
✔ [8545/8884] Built FormalConjectures.Wikipedia.BalancedPrimes (6.7s)
✔ [8546/8884] Built FormalConjectures.Wikipedia.SquarePacking (7.1s)
✔ [8547/8884] Built FormalConjectures.Wikipedia.CollatzConjecture (6.7s)
✔ [8548/8884] Built FormalConjectures.Wikipedia.Singmaster (6.8s)
✔ [8549/8884] Built FormalConjectures.Wikipedia.Lemoine (6.7s)
✔ [8550/8884] Built FormalConjectures.Wikipedia.Andrica (6.0s)
✔ [8551/8884] Built FormalConjectures.ErdosProblems.«274» (7.3s)
✔ [8552/8884] Built FormalConjectures.Wikipedia.SolitaryNumber (6.6s)
✔ [8553/8884] Built FormalConjectures.Wikipedia.Brennanconjecture (6.6s)
✔ [8554/8884] Built FormalConjectures.Wikipedia.InscribedSquare (6.0s)
✔ [8555/8884] Built FormalConjectures.Wikipedia.LanderParkinAndSelfridgeConjecture (6.5s)
✔ [8556/8884] Built FormalConjectures.Wikipedia.IdonealCompleteness (28s)
✔ [8557/8884] Built FormalConjectures.Wikipedia.SurjunctiveGroup (6.8s)
✔ [8558/8884] Built FormalConjectures.Wikipedia.SteinerSystem (29s)
✔ [8559/8884] Built FormalConjectures.Wikipedia.Exponentials (6.8s)
✔ [8560/8884] Built FormalConjectures.Wikipedia.InvariantSubspaceProblem (9.2s)
✔ [8561/8884] Built FormalConjectures.Wikipedia.NoetherProblem (8.8s)
✔ [8562/8884] Built FormalConjectures.Wikipedia.GapConjecture (6.0s)
✔ [8563/8884] Built FormalConjectures.Wikipedia.Firoozbakht (6.7s)
✔ [8564/8884] Built FormalConjectures.Wikipedia.HardyLittlewood (7.1s)
✔ [8565/8884] Built FormalConjectures.Wikipedia.FibonacciPrimes (7.0s)
✔ [8566/8884] Built FormalConjectures.Wikipedia.GaussCircleProblem (7.1s)
✔ [8567/8884] Built FormalConjectures.Wikipedia.FermatCatalanConjecture (6.7s)
✔ [8568/8884] Built FormalConjectures.Wikipedia.LonelyRunnerConjecture (6.9s)
✔ [8569/8884] Built FormalConjectures.Wikipedia.RegularPrimes (6.7s)
✔ [8570/8884] Built FormalConjectures.Wikipedia.DeterminantalConjecture (7.1s)
✔ [8571/8884] Built FormalConjectures.Wikipedia.GromovPolynomialGrowth (7.1s)
✔ [8572/8884] Built FormalConjectures.Wikipedia.GoldbachConjecture (6.6s)
✔ [8573/8884] Built FormalConjectures.Wikipedia.Schanuel (6.9s)
✔ [8574/8884] Built FormalConjectures.Wikipedia.WolstenholmePrime (15s)
✔ [8575/8884] Built FormalConjectures.Wikipedia.LehmerMahlerMeasureProblem (7.3s)
✔ [8576/8884] Built FormalConjectures.Wikipedia.Euclid (6.9s)
✔ [8577/8884] Built FormalConjectures.HilbertProblems.«5» (8.3s)
✔ [8578/8884] Built FormalConjectures.Wikipedia.ElliottHalberstamConjecture (6.0s)
✔ [8579/8884] Built FormalConjectures.Wikipedia.SnakeInTheBox (7.6s)
✔ [8580/8884] Built FormalConjectures.Wikipedia.Toronto (6.8s)
✔ [8581/8884] Built FormalConjectures.Wikipedia.JugglerConjecture (6.6s)
✔ [8582/8884] Built FormalConjectures.Wikipedia.JacobianConjecture (7.4s)
✔ [8583/8884] Built FormalConjectures.Wikipedia.Bloch (13s)
✔ [8584/8884] Built FormalConjectures.Wikipedia.VaughtConjecture (6.6s)
✔ [8585/8884] Built FormalConjectures.Wikipedia.conjecture_1_3_to_2_3 (6.9s)
✔ [8586/8884] Built FormalConjectures.Wikipedia.Catalan (7.1s)
✔ [8587/8884] Built FormalConjectures.ErdosProblems.«508» (8.1s)
✔ [8588/8884] Built FormalConjectures.Wikipedia.Hall (8.3s)
✔ [8589/8884] Built FormalConjectures.Wikipedia.Schinzel (6.6s)
✔ [8590/8884] Built FormalConjectures.Wikipedia.Taxicab (18s)
✔ [8591/8884] Built FormalConjectures.Wikipedia.FlintCooksonHills (7.0s)
✔ [8592/8884] Built FormalConjectures.Wikipedia.AlmostPerfectNumbers (6.5s)
✔ [8593/8884] Built FormalConjectures.Wikipedia.Fermat (7.3s)
✔ [8594/8884] Built FormalConjectures.Wikipedia.ModularityConjecture (7.5s)
✔ [8595/8884] Built FormalConjectures.Wikipedia.LeinsterGroup (6.0s)
✔ [8596/8884] Built FormalConjectures.GreensOpenProblems.«72» (7.1s)
✔ [8597/8884] Built FormalConjectures.Wikipedia.LegendreConjecture (6.8s)
✔ [8598/8884] Built FormalConjectures.Wikipedia.Fuglede (6.8s)
✔ [8599/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture61 (6.8s)
✔ [8600/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture1 (6.7s)
✔ [8601/8884] Built FormalConjectures.Wikipedia.MoserWorm (9.1s)
✔ [8602/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture322 (6.8s)
✔ [8603/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture19 (6.9s)
✔ [8604/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture101 (6.8s)
✔ [8605/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture3 (6.9s)
✔ [8606/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture23 (6.8s)
✔ [8607/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture145 (7.0s)
✔ [8608/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture103 (6.6s)
✔ [8609/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture315 (7.2s)
✔ [8610/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture6 (6.6s)
✔ [8611/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture4 (6.9s)
✔ [8612/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture133 (6.8s)
✔ [8613/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture20 (6.9s)
✔ [8614/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture200 (6.8s)
✔ [8615/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture58 (6.8s)
✔ [8616/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture32 (6.9s)
✔ [8617/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture65 (6.7s)
✔ [8618/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture217 (6.7s)
✔ [8619/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture109 (6.8s)
✔ [8620/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture7 (6.7s)
✔ [8621/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture291 (7.0s)
✔ [8622/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture40 (6.6s)
✔ [8623/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture198a (6.9s)
✔ [8624/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture142 (6.7s)
✔ [8625/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture5 (6.7s)
✔ [8626/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture143 (6.9s)
✔ [8627/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture31 (6.9s)
✔ [8628/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture59 (6.0s)
✔ [8629/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture18 (7.1s)
✔ [8630/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture36 (6.0s)
✔ [8631/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture144 (6.9s)
✔ [8632/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture314 (7.3s)
✔ [8633/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture160 (7.3s)
✔ [8634/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture194 (7.3s)
✔ [8635/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture34 (7.1s)
✔ [8636/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture141 (6.8s)
✔ [8637/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture17 (6.0s)
✔ [8638/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture2 (6.9s)
✔ [8639/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture146 (6.9s)
✔ [8640/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture100 (6.7s)
✔ [8641/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture33 (6.9s)
✔ [8642/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture16 (7.4s)
✔ [8643/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture13 (7.1s)
✔ [8644/8884] Built FormalConjectures.Wikipedia.RamanujanTau (8.0s)
✔ [8645/8884] Built FormalConjectures.Wikipedia.Mahler32 (6.9s)
✔ [8646/8884] Built FormalConjectures.Wikipedia.Kaplansky (8.9s)
✔ [8647/8884] Built FormalConjectures.Wikipedia.InverseGalois (7.2s)
✔ [8648/8884] Built FormalConjectures.Wikipedia.Hadamard (10s)
✔ [8649/8884] Built FormalConjectures.Wikipedia.BusyBeaver (8.8s)
✔ [8650/8884] Built FormalConjectures.Wikipedia.CongruentNumber (9.4s)
✔ [8651/8884] Built FormalConjectures.Wikipedia.BealConjecture (8.8s)
✔ [8652/8884] Built FormalConjectures.OEIS.«6697» (9.1s)
✔ [8653/8884] Built FormalConjectures.OEIS.«280831» (7.3s)
✔ [8654/8884] Built FormalConjectures.OEIS.«56777» (16s)
✔ [8655/8884] Built FormalConjectures.OEIS.«232174» (8.1s)
✔ [8656/8884] Built FormalConjectures.Wikipedia.AgohGiuga (28s)
✔ [8657/8884] Built FormalConjectures.WrittenOnTheWallII.Test (60s)
✔ [8658/8884] Built FormalConjectures.OEIS.«231201» (7.3s)
✔ [8659/8884] Built FormalConjectures.OEIS.«228828» (7.4s)
✔ [8660/8884] Built FormalConjectures.GreensOpenProblems.«29» (6.9s)
✔ [8661/8884] Built FormalConjectures.GreensOpenProblems.«32» (7.0s)
✔ [8662/8884] Built FormalConjectures.ErdosProblems.«985» (6.8s)
✔ [8663/8884] Built FormalConjectures.ErdosProblems.«968» (6.0s)
✔ [8664/8884] Built FormalConjectures.ErdosProblems.«965» (6.7s)
✔ [8665/8884] Built FormalConjectures.ErdosProblems.«951» (7.9s)
✔ [8666/8884] Built FormalConjectures.ErdosProblems.«920» (7.1s)
✔ [8667/8884] Built FormalConjectures.ErdosProblems.«886» (6.9s)
✔ [8668/8884] Built FormalConjectures.ErdosProblems.«865» (7.0s)
✔ [8669/8884] Built FormalConjectures.ErdosProblems.«697» (6.9s)
✔ [8670/8884] Built FormalConjectures.ErdosProblems.«678» (7.0s)
✔ [8671/8884] Built FormalConjectures.ErdosProblems.«617» (7.1s)
✔ [8672/8884] Built FormalConjectures.ErdosProblems.«686» (13s)
✔ [8673/8884] Built FormalConjectures.ErdosProblems.«590» (6.8s)
✔ [8674/8884] Built FormalConjectures.ErdosProblems.«513» (6.8s)
✔ [8675/8884] Built FormalConjectures.ErdosProblems.«56» (9.3s)
✔ [8676/8884] Built FormalConjectures.ErdosProblems.«50» (6.0s)
✔ [8677/8884] Built FormalConjectures.ErdosProblems.«503» (6.8s)
✔ [8678/8884] Built FormalConjectures.ErdosProblems.«835» (29s)
✔ [8679/8884] Built FormalConjectures.ErdosProblems.«494» (6.9s)
✔ [8680/8884] Built FormalConjectures.ErdosProblems.«457» (7.3s)
✔ [8681/8884] Built FormalConjectures.ErdosProblems.«442» (7.3s)
✔ [8682/8884] Built FormalConjectures.ErdosProblems.«41» (7.0s)
✔ [8683/8884] Built FormalConjectures.ErdosProblems.«42» (8.7s)
✔ [8684/8884] Built FormalConjectures.ErdosProblems.«399» (6.0s)
✔ [8685/8884] Built FormalConjectures.ErdosProblems.«392» (6.9s)
✔ [8686/8884] Built FormalConjectures.ErdosProblems.«349» (7.2s)
✔ [8687/8884] Built FormalConjectures.ErdosProblems.«350» (8.5s)
✔ [8688/8884] Built FormalConjectures.ErdosProblems.«317» (7.9s)
✔ [8689/8884] Built FormalConjectures.ErdosProblems.«295» (7.2s)
✔ [8690/8884] Built FormalConjectures.ErdosProblems.«263» (6.0s)
✔ [8691/8884] Built FormalConjectures.ErdosProblems.«26» (7.8s)
✔ [8692/8884] Built FormalConjectures.ErdosProblems.«198» (6.0s)
✔ [8693/8884] Built FormalConjectures.ErdosProblems.«1067» (7.2s)
✔ [8694/8884] Built FormalConjectures.ErdosProblems.«141» (8.8s)
✔ [8695/8884] Built FormalConjectures.ErdosProblems.«1142» (8.0s)
✔ [8696/8884] Built FormalConjectures.ErdosProblems.«1063» (7.2s)
✔ [8697/8884] Built FormalConjectures.ErdosProblems.«1052» (6.9s)
✔ [8698/8884] Built FormalConjectures.ErdosProblems.«1054» (8.4s)
✔ [8699/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture327 (6.8s)
✔ [8700/8884] Built FormalConjectures.ErdosProblems.«1038» (7.1s)
✔ [8701/8884] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture316 (6.8s)
✔ [8702/8884] Built FormalConjectures.Wikipedia.Superperfectnumbers (6.6s)
✔ [8703/8884] Built FormalConjectures.Wikipedia.Transcendental (7.7s)
✔ [8704/8884] Built FormalConjectures.Wikipedia.UnionClosed (8.0s)
✔ [8705/8884] Built FormalConjectures.ErdosProblems.«17» (36s)
✔ [8706/8884] Built FormalConjectures.Wikipedia.Selfridge (7.2s)
✔ [8707/8884] Built FormalConjectures.Wikipedia.RiemannZetaValues (6.0s)
✔ [8708/8884] Built FormalConjectures.Wikipedia.RamseyNumbers (7.3s)
✔ [8709/8884] Built FormalConjectures.Wikipedia.SumOfThreeCubes (15s)
✔ [8710/8884] Built FormalConjectures.Wikipedia.Pell (8.6s)
✔ [8711/8884] Built FormalConjectures.Wikipedia.LychrelNumbers (6.8s)
✔ [8712/8884] Built FormalConjectures.Wikipedia.Mandelbrot (12s)
✔ [8713/8884] Built FormalConjectures.Wikipedia.LittlewoodConjecture (6.0s)
✔ [8714/8884] Built FormalConjectures.Wikipedia.Koethe (7.4s)
✔ [8715/8884] Built FormalConjectures.Wikipedia.Irrational (7.2s)
✔ [8716/8884] Built FormalConjectures.Wikipedia.Grimm (6.8s)
✔ [8717/8884] Built FormalConjectures.Wikipedia.Gilbreath (6.7s)
✔ [8718/8884] Built FormalConjectures.Wikipedia.EllipticCurveRank (8.9s)
✔ [8719/8884] Built FormalConjectures.Wikipedia.ClassNumberProblem (7.1s)
✔ [8720/8884] Built FormalConjectures.Wikipedia.DiameterSimpleFiniteGroups (9.0s)
✔ [8721/8884] Built FormalConjectures.Wikipedia.EulerBrick (15s)
✔ [8722/8884] Built FormalConjectures.Wikipedia.Buchi (7.4s)
✔ [8723/8884] Built FormalConjectures.OEIS.«80170» (6.8s)
✔ [8724/8884] Built FormalConjectures.OEIS.«67720» (7.2s)
✔ [8725/8884] Built FormalConjectures.OEIS.«41» (6.9s)
✔ [8726/8884] Built FormalConjectures.OEIS.«308734» (6.0s)
✔ [8727/8884] Built FormalConjectures.OEIS.«303656» (7.1s)
✔ [8728/8884] Built FormalConjectures.OEIS.«63880» (14s)
✔ [8729/8884] Built FormalConjectures.GreensOpenProblems.«9» (7.2s)
✔ [8730/8884] Built FormalConjectures.GreensOpenProblems.«61» (6.7s)
✔ [8731/8884] Built FormalConjectures.GreensOpenProblems.«58» (6.7s)
✔ [8732/8884] Built FormalConjectures.GreensOpenProblems.«31» (7.2s)
✔ [8733/8884] Built FormalConjectures.GreensOpenProblems.«24» (6.0s)
✔ [8734/8884] Built FormalConjectures.GreensOpenProblems.«14» (7.9s)
✔ [8735/8884] Built FormalConjectures.ErdosProblems.«996» (7.0s)
✔ [8736/8884] Built FormalConjectures.ErdosProblems.«952» (6.8s)
✔ [8737/8884] Built FormalConjectures.ErdosProblems.«931» (8.6s)
✔ [8738/8884] Built FormalConjectures.ErdosProblems.«92» (6.0s)
✔ [8739/8884] Built FormalConjectures.ErdosProblems.«890» (7.1s)
✔ [8740/8884] Built FormalConjectures.ErdosProblems.«888» (7.1s)
✔ [8741/8884] Built FormalConjectures.ErdosProblems.«887» (6.8s)
✔ [8742/8884] Built FormalConjectures.ErdosProblems.«830» (7.0s)
✔ [8743/8884] Built FormalConjectures.ErdosProblems.«770» (6.9s)
✔ [8744/8884] Built FormalConjectures.ErdosProblems.«695» (6.8s)
✔ [8745/8884] Built FormalConjectures.ErdosProblems.«694» (6.9s)
✔ [8746/8884] Built FormalConjectures.ErdosProblems.«61» (6.8s)
✔ [8747/8884] Built FormalConjectures.ErdosProblems.«647» (7.2s)
✔ [8748/8884] Built FormalConjectures.ErdosProblems.«539» (6.9s)
✔ [8749/8884] Built FormalConjectures.ErdosProblems.«535» (7.4s)
✔ [8750/8884] Built FormalConjectures.ErdosProblems.«479» (6.6s)
✔ [8751/8884] Built FormalConjectures.ErdosProblems.«517» (6.7s)
✔ [8752/8884] Built FormalConjectures.ErdosProblems.«409» (7.4s)
✔ [8753/8884] Built FormalConjectures.ErdosProblems.«398» (6.9s)
✔ [8754/8884] Built FormalConjectures.ErdosProblems.«385» (7.2s)
✔ [8755/8884] Built FormalConjectures.ErdosProblems.«36» (7.7s)
✔ [8756/8884] Built FormalConjectures.ErdosProblems.«358» (6.9s)
✔ [8757/8884] Built FormalConjectures.ErdosProblems.«332» (6.7s)
✔ [8758/8884] Built FormalConjectures.ErdosProblems.«329» (6.9s)
✔ [8759/8884] Built FormalConjectures.ErdosProblems.«340» (10s)
✔ [8760/8884] Built FormalConjectures.ErdosProblems.«324» (6.7s)
✔ [8761/8884] Built FormalConjectures.ErdosProblems.«307» (7.2s)
✔ [8762/8884] Built FormalConjectures.ErdosProblems.«288» (7.4s)
✔ [8763/8884] Built FormalConjectures.ErdosProblems.«282» (7.9s)
✔ [8764/8884] Built FormalConjectures.ErdosProblems.«272» (6.9s)
✔ [8765/8884] Built FormalConjectures.ErdosProblems.«313» (15s)
✔ [8766/8884] Built FormalConjectures.ErdosProblems.«269» (7.3s)
✔ [8767/8884] Built FormalConjectures.ErdosProblems.«260» (6.9s)
✔ [8768/8884] Built FormalConjectures.ErdosProblems.«23» (7.1s)
✔ [8769/8884] Built FormalConjectures.ErdosProblems.«200» (6.8s)
✔ [8770/8884] Built FormalConjectures.ErdosProblems.«188» (6.8s)
✔ [8771/8884] Built FormalConjectures.ErdosProblems.«137» (7.2s)
✔ [8772/8884] Built FormalConjectures.ErdosProblems.«12» (7.1s)
✔ [8773/8884] Built FormalConjectures.ErdosProblems.«125» (7.3s)
✔ [8774/8884] Built FormalConjectures.ErdosProblems.«123» (7.2s)
✔ [8775/8884] Built FormalConjectures.ErdosProblems.«1113» (6.8s)
✔ [8776/8884] Built FormalConjectures.ErdosProblems.«1093» (6.8s)
✔ [8777/8884] Built FormalConjectures.ErdosProblems.«1097» (8.3s)
✔ [8778/8884] Built FormalConjectures.ErdosProblems.«1092» (6.7s)
✔ [8779/8884] Built FormalConjectures.ErdosProblems.«1074» (8.1s)
✔ [8780/8884] Built FormalConjectures.ErdosProblems.«1002» (7.0s)
✔ [8781/8884] Built FormalConjectures.Millenium.Poincare (7.5s)
✔ [8782/8884] Built FormalConjectures.Millenium.PvsNP (6.9s)
✔ [8783/8884] Built FormalConjectures.Millenium.NavierStokes (11s)
✔ [8784/8884] Built FormalConjectures.Mathoverflow.«1973» (7.3s)
✔ [8785/8884] Built FormalConjectures.Millenium.RiemannHypothesis (11s)
✔ [8786/8884] Built FormalConjectures.Mathoverflow.«235893» (8.2s)
✔ [8787/8884] Built FormalConjectures.Mathoverflow.«31809» (6.8s)
✔ [8788/8884] Built FormalConjectures.Mathoverflow.«17560» (7.1s)
✔ [8789/8884] Built FormalConjectures.Mathoverflow.«486451» (6.8s)
✔ [8790/8884] Built FormalConjectures.Mathoverflow.«347178» (7.4s)
✔ [8791/8884] Built FormalConjectures.Mathoverflow.«34145» (13s)
✔ [8792/8884] Built FormalConjectures.Mathoverflow.«21003» (6.8s)
✔ [8793/8884] Built FormalConjectures.Mathoverflow.«10799» (8.1s)
✔ [8794/8884] Built FormalConjectures.Mathoverflow.«507128» (7.0s)
✔ [8795/8884] Built FormalConjectures.Mathoverflow.«75792» (9.2s)
✔ [8796/8884] Built FormalConjectures.GreensOpenProblems.«28» (6.9s)
✔ [8797/8884] Built FormalConjectures.Books.UniformDistributionOfSequences.Equidistribution (7.1s)
✔ [8798/8884] Built FormalConjectures.Books.BorweinSineSeries (6.9s)
✔ [8799/8884] Built FormalConjectures.Books.BugeaudDistributionModuloOne.Problem10_6 (7.7s)
✔ [8800/8884] Built FormalConjectures.Books.BugeaudDistributionModuloOne.Problem10_7 (6.9s)
✔ [8801/8884] Built FormalConjectures.Books.BugeaudDistributionModuloOne.Problem10_5 (8.3s)
✔ [8802/8884] Built FormalConjectures.Books.BugeaudDistributionModuloOne.Problem10_4 (6.7s)
✔ [8803/8884] Built FormalConjectures.Books.BugeaudDistributionModuloOne.IntDistanceDistribution (8.7s)
✔ [8804/8884] Built FormalConjectures.Books.BugeaudDistributionModuloOne.Problem10_8 (6.0s)
✔ [8805/8884] Built FormalConjectures.Arxiv.«1601.03081».UniqueCrystalComponents (6.8s)
✔ [8806/8884] Built FormalConjectures.Arxiv.«2107.00295».IndependentDomination (6.8s)
✔ [8807/8884] Built FormalConjectures.Arxiv.«1308.0994».BoxdotConjecture (8.3s)
✔ [8808/8884] Built FormalConjectures.Arxiv.«0912.2382».CurlingNumberConjecture (7.1s)
✔ [8809/8884] Built FormalConjectures.Arxiv.«1609.08688».sIncreasingrTuples (14s)
✔ [8810/8884] Built FormalConjectures.Arxiv.«2602.05192».FirstProof6 (7.3s)
✔ [8811/8884] Built FormalConjectures.Arxiv.«2602.05192».FirstProof4 (9.1s)
✔ [8812/8884] Built FormalConjectures.Arxiv.«2303.01089».FurstenbergTimesPTimesQ (7.4s)
✔ [8813/8884] Built FormalConjectures.Arxiv.«math.0110202».BanachMazurRotation (8.4s)
✔ [8814/8884] Built FormalConjectures.Arxiv.«2504.17644».Margulis (12s)
✔ [8815/8884] Built FormalConjectures.Arxiv.«2208.14736».ZariskiCancellation (7.2s)
✔ [8816/8884] Built FormalConjectures.Arxiv.«0911.2077».Conjecture6_3 (7.3s)
✔ [8817/8884] Built FormalConjectures.Arxiv.«2107.12475».CollatzLike (7.0s)
✔ [8818/8884] Built FormalConjectures.Arxiv.«2501.03234».ArithmeticSumS (8.1s)
✔ [8819/8884] Built FormalConjectures.Arxiv.«2001.02665».RingelConjecture (6.9s)
✔ [8820/8884] Built FormalConjectures.Paper.ConjugacyClassSizes (9.2s)
✔ [8821/8884] Built FormalConjectures.OpenQuantumProblems.«23» (18s)
✔ [8822/8884] Built FormalConjectures.Paper.CatchUpConjecture (7.8s)
✔ [8823/8884] Built FormalConjectures.OpenQuantumProblems.«13» (26s)
✔ [8824/8884] Built FormalConjectures.OpenQuantumProblems.«35» (24s)
✔ [8825/8884] Built FormalConjectures.Paper.Rupert (7.4s)
✔ [8826/8884] Built FormalConjectures.Paper.ReedOmegaDeltaChi (7.1s)
✔ [8827/8884] Built FormalConjectures.Paper.WeaklyFirstCountable (6.9s)
✔ [8828/8884] Built FormalConjectures.Paper.StrongSensitivityConjecture (6.9s)
✔ [8829/8884] Built FormalConjectures.Paper.DeGiorgi (11s)
✔ [8830/8884] Built FormalConjectures.Paper.WeakTiling (7.1s)
✔ [8831/8884] Built FormalConjectures.Paper.VoronovskajaTypeFormula (7.1s)
✔ [8832/8884] Built FormalConjectures.Paper.CasasAlvero (8.9s)
✔ [8833/8884] Built FormalConjectures.Paper.Gourevitch (6.6s)
✔ [8834/8884] Built FormalConjectures.Paper.LatinSquare (23s)
✔ [8835/8884] Built FormalConjectures.Paper.ZagierMZV (8.4s)
✔ [8836/8884] Built FormalConjectures.Paper.FusibleNumber (7.4s)
✔ [8837/8884] Built FormalConjectures.Paper.KotzigConjecture (6.9s)
✔ [8838/8884] Built FormalConjectures.Paper.HartshorneConjecture (10s)
✔ [8839/8884] Built FormalConjectures.Paper.DegreeSequencesTriangleFree (9.6s)
✔ [8840/8884] Built FormalConjectures.Paper.Homogenous (7.6s)
✔ [8841/8884] Built FormalConjectures.Paper.PrimeTuples (7.1s)
✔ [8842/8884] Built FormalConjectures.Paper.RingelConjecture (6.7s)
✔ [8843/8884] Built FormalConjectures.Paper.LatinTableau (6.7s)
✔ [8844/8884] Built FormalConjectures.Paper.Dubner (7.4s)
✔ [8845/8884] Built FormalConjectures.Paper.Chvatal (6.8s)
✔ [8846/8884] Built FormalConjectures.Paper.ClaudesCycles (6.0s)
✔ [8847/8884] Built FormalConjectures.Paper.Kurepa (11s)
